Order_ID,Merchant,Original_Time,Quantity,Item,Details,Price,Subtotal,Discount,Delivery_Fee,Bag_Fee,Platform_Fee,Tip,Total_Incl_Tax,Date,Weekday,Time_24hr
d7xs-hd7c,圓環火雞大王,3月30日 週六 下午7:00,1,粉腸湯,,30,0,0,0,0,0,0,0,2023/03/30,Saturday,19:00
d7xs-hd7c,圓環火雞大王,3月30日 週六 下午7:00,1,筍絲,,25,0,0,0,0,0,0,0,2023/03/30,Saturday,19:00
d7xs-hd7c,圓環火雞大王,3月30日 週六 下午7:00,1,苦瓜排骨湯,,35,0,0,0,0,0,0,0,2023/03/30,Saturday,19:00
p1ac-87j4,士林真味廣東粥 (嘉義民生店),3月28日 週四 下午6:25,1,玉米瘦肉粥,皮蛋,109,0,0,0,0,0,0,0,2023/03/28,Thursday,18:25
f0qf-wfr1,粥師傅廣東粥 (永和樂華店),3月28日 週四 下午6:29,1,御膳粥【增量版】,"胡椒不要, 青菜",165,0,0,0,0,0,0,0,2022/03/28,Thursday,18:29
a7fp-qy6g,21PLUS、21風味館 (嘉義大潤發門市),3月24日 週日 下午8:16,1,0324【新春限定優惠】21香草烤半雞,,223,0,0,0,0,0,0,0,2022/03/24,Sunday,20:16
a7fp-qy6g,21PLUS、21風味館 (嘉義大潤發門市),3月24日 週日 下午8:16,1,#9853【輕負擔】鮮蔬手撕雞餐,蜂蜜綠茶(L),179,0,0,0,0,0,0,0,2022/03/24,Sunday,20:16
a1if-kzke,黃金比綠 鮮果茶飲專賣 (嘉義文化店),3月24日 週日 下午4:09,1,檸檬青,"去冰, 5分糖",65,0,0,0,0,0,0,0,2022/03/24,Sunday,16:09
a1if-kzke,黃金比綠 鮮果茶飲專賣 (嘉義文化店),3月24日 週日 下午4:09,1,芭樂檸檬,"去冰, 3分糖",60,0,0,0,0,0,0,0,2022/03/24,Sunday,16:09
j1ax-dy12,錦蓉越南美食,3月24日 週日 下午2:05,1,燙青菜,,35,0,0,0,0,0,0,0,2022/03/24,Sunday,14:05
j1ax-dy12,錦蓉越南美食,3月24日 週日 下午2:05,1,海鮮河粉,湯,70,0,0,0,0,0,0,0,2022/03/24,Sunday,14:05
j1ax-dy12,錦蓉越南美食,3月24日 週日 下午2:05,1,豬肉炒河粉,,70,0,0,0,0,0,0,0,2022/03/24,Sunday,14:05
j1ax-dy12,錦蓉越南美食,3月24日 週日 下午2:05,2,燙青菜,,70,0,0,0,0,0,0,0,2022/03/24,Sunday,14:05
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,蘿蔔,,25,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,高麗菜,,25,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,山茼蒿,,25,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,海帶,,15,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,甜不辣,,20,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,蒸煮麵,,30,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,洋蔥,,25,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,小豆干,,20,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,凍豆腐,,20,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,鴨肝,,15,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,鴨胗,,35,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
gv5f-rimg,藥膳川燙滷味,3月23日 週六 下午8:37,1,豬粉腸,,45,0,0,0,0,0,0,0,2022/03/23,Saturday,20:37
p1ac-jcu9,士林真味廣東粥 (嘉義民生店),3月22日 週五 下午2:05,1,雞肉粥,,90,0,0,0,0,0,0,0,2022/03/22,Friday,14:05
p1ac-jcu9,士林真味廣東粥 (嘉義民生店),3月22日 週五 下午2:05,1,廣東粥,皮蛋,109,0,0,0,0,0,0,0,2022/03/22,Friday,14:05
p1ac-q61q,士林真味廣東粥 (嘉義民生店),3月18日 週一 下午6:45,1,廣東粥,皮蛋,109,0,0,0,0,0,0,0,2022/03/18,Monday,18:45
e2jj-x776,85度C (嘉義中山店),3月14日 週四 下午12:25,1,甜蜜小犬(片),,66,0,0,0,0,0,0,0,2022/03/14,Thursday,12:25
e2jj-x776,85度C (嘉義中山店),3月14日 週四 下午12:25,1,初露多多綠【冰】,"少冰, 半糖",61,0,0,0,0,0,0,0,2022/03/14,Thursday,12:25
fl1j-tt5h,Tea's原味 (嘉義大雅店),3月12日 週二 下午1:48,1,綠茶多多,"半糖 5分, 去冰",45,0,0,0,0,0,0,0,2022/03/12,Tuesday,13:48
p1ac-cm2s,士林真味廣東粥 (嘉義民生店),3月4日 週一 下午7:17,1,皮蛋瘦肉粥,豬肝,105,0,0,0,0,0,0,0,2022/03/04,Monday,19:17
p1ac-cm2s,士林真味廣東粥 (嘉義民生店),3月4日 週一 下午7:17,1,廣東粥,,90,0,0,0,0,0,0,0,2022/03/04,Monday,19:17
dh03-iq2v,麥味登 (嘉義上海店),3月3日 週日 上午9:23,1,花生厚牛起司滿分堡,加蛋,100,0,0,0,0,0,0,0,2022/03/03,Sunday,09:23
dh03-iq2v,麥味登 (嘉義上海店),3月3日 週日 上午9:23,1,檸檬雞漢堡,加蛋,70,0,0,0,0,0,0,0,2022/03/03,Sunday,09:23
dh03-iq2v,麥味登 (嘉義上海店),3月3日 週日 上午9:23,1,豆漿紅茶【溫 | L】,,35,0,0,0,0,0,0,0,2022/03/03,Sunday,09:23
l4xv-w8d4,麥當勞 (S129 嘉義垂楊店),2月25日 週日 下午12:24,1,套餐-原味麥脆鷄腿 (2塊) Original Chicken McCrispy (2pcs) Meal,"6塊鷄塊+大薯 6pc Chicken McNuggets + Fries (L), 玉米湯 (大) corn soup (l), 無需加價購 no, thanks, 糖醋醬包 sweet sour sauce",297,0,0,0,0,0,0,0,2022/02/25,Sunday,12:24
l4xv-w8d4,麥當勞 (S129 嘉義垂楊店),2月25日 週日 下午12:24,2,蘋果派 Apple Pie,,84,0,0,0,0,0,0,0,2022/02/25,Sunday,12:24
l4xv-w8d4,麥當勞 (S129 嘉義垂楊店),2月25日 週日 下午12:24,1,套餐-麥香魚 Filet-O-Fish Meal,"辣味麥脆鷄腿 (棒腿或大腿 部位恕不指定、更換) Spicy McCrispy (Drumsticks & thighs are distributed randomly), 可口可樂 (中) coca cola (m), 無需加價購 no, thanks",147,0,0,0,0,0,0,0,2022/02/25,Sunday,12:24
ncpa-qwlw,新營輝旺牛肉清湯 (嘉義興業店),2月24日 週六 上午11:39,1,牛肉湯,,150,0,0,0,0,0,0,0,2022/02/24,Saturday,11:39
snu2-ssx7,鹹酥李 (花蓮中山店),2月14日 週三 上午12:18,1,私房鹹酥雞①,,90,0,0,0,0,0,0,0,2022/02/14,Wednesday,00:18
snu2-ssx7,鹹酥李 (花蓮中山店),2月14日 週三 上午12:18,1,鮮魷魚㊵,,70,0,0,0,0,0,0,0,2022/02/14,Wednesday,00:18
snu2-ssx7,鹹酥李 (花蓮中山店),2月14日 週三 上午12:18,1,豆乾②,,35,0,0,0,0,0,0,0,2022/02/14,Wednesday,00:18
snu2-ssx7,鹹酥李 (花蓮中山店),2月14日 週三 上午12:18,1,雞蛋豆腐②,,60,0,0,0,0,0,0,0,2022/02/14,Wednesday,00:18
snu2-ssx7,鹹酥李 (花蓮中山店),2月14日 週三 上午12:18,1,芋籤粿③,,35,0,0,0,0,0,0,0,2022/02/14,Wednesday,00:18
snu2-ssx7,鹹酥李 (花蓮中山店),2月14日 週三 上午12:18,1,【免費配料】炸蒜頭,,0,0,0,0,0,0,0,0,2022/02/14,Wednesday,00:18
snu2-ssx7,鹹酥李 (花蓮中山店),2月14日 週三 上午12:18,1,四季豆,,60,0,0,0,0,0,0,0,2022/02/14,Wednesday,00:18
b4py-pw2e,茶朵木 (花蓮國聯店),2月13日 週二 下午10:36,1,青蛙撞奶,完全去冰,65,0,0,0,0,0,0,0,2022/02/13,Tuesday,22:36
b4py-pw2e,茶朵木 (花蓮國聯店),2月13日 週二 下午10:36,1,青蛙撞奶,微冰,65,0,0,0,0,0,0,0,2022/02/13,Tuesday,22:36
b4py-pw2e,茶朵木 (花蓮國聯店),2月13日 週二 下午10:36,1,紅茶拿鐵,"完全去冰, 半糖, 加珍珠",65,0,0,0,0,0,0,0,2022/02/13,Tuesday,22:36
wbkv-iwce,早安有喜 (台中博館店),2月4日 週日 上午8:18,1,德式香腸-脆捲餅,,70,0,0,0,0,0,0,0,2022/02/04,Sunday,08:18
wbkv-iwce,早安有喜 (台中博館店),2月4日 週日 上午8:18,1,田園蔬菜-脆捲餅,正常,60,0,0,0,0,0,0,0,2022/02/04,Sunday,08:18
wbkv-iwce,早安有喜 (台中博館店),2月4日 週日 上午8:18,1,蜂蜜百香,去冰,65,0,0,0,0,0,0,0,2022/02/04,Sunday,08:18
wbkv-iwce,早安有喜 (台中博館店),2月4日 週日 上午8:18,1,蛋,半熟,20,0,0,0,0,0,0,0,2022/02/04,Sunday,08:18
tn6s-58ns,濰克早午餐 (台中民權店),2月3日 週六 上午9:34,1,煙燻雞肉蛋餅,,70,0,0,0,0,0,0,0,2022/02/03,Saturday,09:34
tn6s-58ns,濰克早午餐 (台中民權店),2月3日 週六 上午9:34,1,秘製覺醒【棒腿】,,65,0,0,0,0,0,0,0,2022/02/03,Saturday,09:34
tn6s-58ns,濰克早午餐 (台中民權店),2月3日 週六 上午9:34,1,濃湯,,50,0,0,0,0,0,0,0,2022/02/03,Saturday,09:34
a0uk-wpzy,Mr.RAMEN豚骨拉麵店 (嘉義店),1月24日 週三 下午6:21,1,北海道味噌拉麵,,160,0,0,0,0,0,0,0,2022/01/24,Wednesday,18:21
w9uz-z7ld,Heart Churros 哈啾吉拿甜心館,1月17日 週三 下午3:38,2,超值雙享餐，附贈冰茶一杯,"肉桂吉拿棒, 蜂蜜",500,0,0,0,0,0,0,0,2022/01/17,Wednesday,15:38
ygc4-ebpn,(文)豬心冬粉,1月5日 週五 下午8:50,1,豬心冬粉,,125,0,0,0,0,0,0,0,2022/01/05,Friday,20:50
ygc4-ebpn,(文)豬心冬粉,1月5日 週五 下午8:50,1,蝦仁飯【小】,,85,0,0,0,0,0,0,0,2022/01/05,Friday,20:50
ygc4-ebpn,(文)豬心冬粉,1月5日 週五 下午8:50,1,豬肝湯,,125,0,0,0,0,0,0,0,2022/01/05,Friday,20:50
ygc4-ebpn,(文)豬心冬粉,1月5日 週五 下午8:50,1,川燙麻油腰子,,155,0,0,0,0,0,0,0,2022/01/05,Friday,20:50
k8q7-yr2x,宏記鍋燒意麵,12月21日 週四 下午6:47,1,味增鍋燒意麵,,130,0,0,0,0,0,0,0,2021/12/21,Thursday,18:47
xr88-0lu6,CoCo都可 (松山壹號店),12月21日 週四 下午3:22,1,珍珠鮮奶茶,"無糖, 溫",80,0,0,0,0,0,0,0,2021/12/21,Thursday,15:22
xr88-0lu6,CoCo都可 (松山壹號店),12月21日 週四 下午3:22,1,芋頭QQ牛奶,去冰,105,0,0,0,0,0,0,0,2021/12/21,Thursday,15:22
xr88-0lu6,CoCo都可 (松山壹號店),12月21日 週四 下午3:22,2,手採紅茶,"3分糖, 溫",90,0,0,0,0,0,0,0,2021/12/21,Thursday,15:22
xr88-0lu6,CoCo都可 (松山壹號店),12月21日 週四 下午3:22,1,QQ奶茶,"5分糖, 熱",55,0,0,0,0,0,0,0,2021/12/21,Thursday,15:22
v0qc-pqv6,清心福全 (嘉義大雅店),12月21日 週四 下午12:49,1,桂圓茶,熱飲,45,0,0,0,0,0,0,0,2021/12/21,Thursday,12:49
r185-gjin,胖老爹美式炸雞 (永和智光店),12月17日 週日 下午3:28,1,4號餐(雞翅+雞塊+雞腿+小飲料),可口可樂350ml,195,0,0,0,0,0,0,0,2021/12/17,Sunday,15:28
r185-u5rc,胖老爹美式炸雞 (永和智光店),12月10日 週日 下午11:07,1,2號餐(雞塊+雞腿+小飲料),飛享茶檸檬紅茶,150,0,0,0,0,0,0,0,2021/12/10,Sunday,23:07
r185-u5rc,胖老爹美式炸雞 (永和智光店),12月10日 週日 下午11:07,1,雞腿,,70,0,0,0,0,0,0,0,2021/12/10,Sunday,23:07
a9of-h27x,小鮮雞鹹水雞 滷味,11月27日 週一 下午9:40,1,烟燻雞胸,"去骨, 不辣",85,0,0,0,0,0,0,0,2021/11/27,Monday,21:40
a9of-h27x,小鮮雞鹹水雞 滷味,11月27日 週一 下午9:40,1,雞肝,,28,0,0,0,0,0,0,0,2021/11/27,Monday,21:40
a9of-h27x,小鮮雞鹹水雞 滷味,11月27日 週一 下午9:40,1,豆干,,28,0,0,0,0,0,0,0,2021/11/27,Monday,21:40
a9of-h27x,小鮮雞鹹水雞 滷味,11月27日 週一 下午9:40,1,蘿蔔,,28,0,0,0,0,0,0,0,2021/11/27,Monday,21:40
a9of-h27x,小鮮雞鹹水雞 滷味,11月27日 週一 下午9:40,1,雞心,,28,0,0,0,0,0,0,0,2021/11/27,Monday,21:40
a9of-h27x,小鮮雞鹹水雞 滷味,11月27日 週一 下午9:40,1,花椰菜,,28,0,0,0,0,0,0,0,2021/11/27,Monday,21:40
a6kf-kgco,古早時代-現炒鴨肉羹．藥頭排骨,11月20日 週一 下午7:19,1,鴨肉羹麵,,75,0,0,0,0,0,0,0,2021/11/20,Monday,19:19
a6kf-kgco,古早時代-現炒鴨肉羹．藥頭排骨,11月20日 週一 下午7:19,1,炒青菜,,80,0,0,0,0,0,0,0,2021/11/20,Monday,19:19
a6kf-kgco,古早時代-現炒鴨肉羹．藥頭排骨,11月20日 週一 下午7:19,1,藥頭排骨,,110,0,0,0,0,0,0,0,2021/11/20,Monday,19:19
a6kf-kgco,古早時代-現炒鴨肉羹．藥頭排骨,11月20日 週一 下午7:19,1,魯肉飯,,50,0,0,0,0,0,0,0,2021/11/20,Monday,19:19
a6kf-kgco,古早時代-現炒鴨肉羹．藥頭排骨,11月20日 週一 下午7:19,1,椒鹽炸鴨心,,170,0,0,0,0,0,0,0,2021/11/20,Monday,19:19
ad7m-53yy,紅花麻辣鹽水雞 (永和樂華店),11月13日 週一 下午8:55,1,紅花鹽水雞腿【任選3款小菜及筍片】,"小黃瓜, 豆乾, 白蘿蔔, 不辣, 正常鹹, 蔥花, 酸菜, 蒜泥",245,0,0,0,0,0,0,0,2021/11/13,Monday,20:55
hllk-pe28,可不可熟成紅茶 (永和永安店),11月10日 週五 下午10:33,1,熟成檸果,"微冰, 一分糖",74,0,0,0,0,0,0,0,2021/11/10,Friday,22:33
hllk-pe28,可不可熟成紅茶 (永和永安店),11月10日 週五 下午10:33,1,柚果紅茶,"少冰, 無糖",64,0,0,0,0,0,0,0,2021/11/10,Friday,22:33
hllk-pe28,可不可熟成紅茶 (永和永安店),11月10日 週五 下午10:33,1,胭脂紅茶,"完全去冰, 半糖",48,0,0,0,0,0,0,0,2021/11/10,Friday,22:33
ad7m-zgmd,紅花麻辣鹽水雞 (永和樂華店),11月10日 週五 下午10:05,1,紅花鹽水雞腿【任選3款小菜及筍片】,"小黃瓜, 得獎豆皮, 高麗菜, 微辣, 微鹹, 蔥花, 酸菜, 蒜泥",245,0,0,0,0,0,0,0,2021/11/10,Friday,22:05
v0qc-5539,清心福全 (嘉義大雅店),11月1日 週三 下午2:58,1,蜂蜜檸檬,"推薦-微冰(30%), 推薦-半蜜【5分蜜】",60,0,0,0,0,0,0,0,2021/11/01,Wednesday,14:58
obrp-l05o,五桐號 WooTEA (永和樂華店),10月29日 週日 下午4:19,1,杏仁凍五桐茶 Wootea with Almond jelly,"大杯, 甜度固定, 固定冰量",65,0,0,0,0,0,0,0,2021/10/29,Sunday,16:19
obrp-l05o,五桐號 WooTEA (永和樂華店),10月29日 週日 下午4:19,1,一把青茶 Turquoise Tea,"大杯, 無糖-0%, 正常冰 - 100%",50,0,0,0,0,0,0,0,2021/10/29,Sunday,16:19
obrp-l05o,五桐號 WooTEA (永和樂華店),10月29日 週日 下午4:19,1,綠茶凍五桐茶拿鐵 Wootea & Jelly with Milk,"大杯, 微糖-30%, 熱",83,0,0,0,0,0,0,0,2021/10/29,Sunday,16:19
f5tv-vhle,麥味登（竹東長春店）,10月12日 週四 上午9:48,1,燻雞漢堡,加蛋,85,0,0,0,0,0,0,0,2021/10/12,Thursday,09:48
f5tv-vhle,麥味登（竹東長春店）,10月12日 週四 上午9:48,1,超厚牛肉起司乳酪堡,,100,0,0,0,0,0,0,0,2021/10/12,Thursday,09:48
f5tv-vhle,麥味登（竹東長春店）,10月12日 週四 上午9:48,1,巧達濃湯,,55,0,0,0,0,0,0,0,2021/10/12,Thursday,09:48
f5tv-vhle,麥味登（竹東長春店）,10月12日 週四 上午9:48,1,紅茶拿鐵【M】,冰,45,0,0,0,0,0,0,0,2021/10/12,Thursday,09:48
f5tv-vhle,麥味登（竹東長春店）,10月12日 週四 上午9:48,1,雞塊,,55,0,0,0,0,0,0,0,2021/10/12,Thursday,09:48
d8kd-o8rp,迷客夏 Milksha (新竹竹東店),10月9日 週一 下午12:57,2,原片初露青茶 Light Oolong,"無糖, 去冰, 珍珠 bubble",110,0,0,0,0,0,0,0,2021/10/09,Monday,12:57
qqgn-7k4d,上宇林頂級茶飲 (永和保平店),10月8日 週日 下午7:31,1,鐵觀音鮮奶茶,"去冰, 半糖, 加珍珠",80,0,0,0,0,0,0,0,2021/10/08,Sunday,19:31
qqgn-7k4d,上宇林頂級茶飲 (永和保平店),10月8日 週日 下午7:31,1,鼎極鮮奶茶,"去冰, 半糖",70,0,0,0,0,0,0,0,2021/10/08,Sunday,19:31
qqgn-7k4d,上宇林頂級茶飲 (永和保平店),10月8日 週日 下午7:31,1,紅龍鮮奶茶,"去冰, 半糖",70,0,0,0,0,0,0,0,2021/10/08,Sunday,19:31
kwyk-oez2,金正好吃 (永和永貞店),10月8日 週日 下午7:12,1,鮮蚵大腸麵線,,75,0,0,0,0,0,0,0,2021/10/08,Sunday,19:12
kwyk-oez2,金正好吃 (永和永貞店),10月8日 週日 下午7:12,2,正宗深坑臭豆腐,,160,0,0,0,0,0,0,0,2021/10/08,Sunday,19:12
kwyk-oez2,金正好吃 (永和永貞店),10月8日 週日 下午7:12,1,蚵仔煎,,90,0,0,0,0,0,0,0,2021/10/08,Sunday,19:12
kwyk-2gof,金正好吃 (永和永貞店),10月7日 週六 下午11:44,2,正宗深坑臭豆腐,,160,0,0,0,0,0,0,0,2021/10/07,Saturday,23:44
kwyk-2gof,金正好吃 (永和永貞店),10月7日 週六 下午11:44,1,蚵仔煎,,90,0,0,0,0,0,0,0,2021/10/07,Saturday,23:44
e0xv-fx3h,熊貓超市(中正店),10月1日 週日 下午7:04,2,【自然風】烤肉夾3入,,53,0,0,0,0,0,0,0,2021/10/01,Sunday,19:04
e0xv-fx3h,熊貓超市(中正店),10月1日 週日 下午7:04,1,【自然風】免洗筷 #666,,43,0,0,0,0,0,0,0,2021/10/01,Sunday,19:04
e0xv-fx3h,熊貓超市(中正店),10月1日 週日 下午7:04,1,250紙碗 15入,,32,0,0,0,0,0,0,0,2021/10/01,Sunday,19:04
e0xv-fx3h,熊貓超市(中正店),10月1日 週日 下午7:04,1,【HIKARI日光生活】燒烤盤(6入)/L831-L,,93,0,0,0,0,0,0,0,2021/10/01,Sunday,19:04
e0xv-fx3h,熊貓超市(中正店),10月1日 週日 下午7:04,2,可口可樂 330mlx6入,,238,0,0,0,0,0,0,0,2021/10/01,Sunday,19:04
ee5f-hjup,CoCo都可 (竹東東峰店),6月28日 週三 下午1:09,1,四季珍椰青,"無糖, 少(微)冰, 加椰果",65,0,0,0,0,0,0,0,2021/06/28,Wednesday,13:09
ee5f-hjup,CoCo都可 (竹東東峰店),6月28日 週三 下午1:09,1,檸檬冬瓜露,"正常糖, 少(微)冰, 加珍珠",60,0,0,0,0,0,0,0,2021/06/28,Wednesday,13:09
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,粉腸,,55,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,皮蛋豆腐,,40,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,豆干,,10,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,海帶,,10,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,油豆腐,,15,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,豬頭肉,,55,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,燙青菜,,40,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,四神湯,,40,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
b2zy-zhcu,老店麵食館,6月27日 週二 下午1:37,1,滷肉飯,,40,0,0,0,0,0,0,0,2021/06/27,Tuesday,13:37
ee5f-t73y,CoCo都可 (竹東東峰店),6月26日 週一 下午4:16,1,四季珍椰青,"5分糖, 少(微)冰, 加椰果",65,0,0,0,0,0,0,0,2021/06/26,Monday,16:16
ee5f-t73y,CoCo都可 (竹東東峰店),6月26日 週一 下午4:16,1,HPP楊枝甘露(優酪乳),"7分糖, 少(微)冰",100,0,0,0,0,0,0,0,2021/06/26,Monday,16:16
mroh-5457,蚵仔麵線、臭豆腐,6月25日 週日 下午11:34,1,蚵仔麵線【大】、臭豆腐,,140,0,0,0,0,0,0,0,2021/06/25,Sunday,23:34
v0po-j94e,東辣屋,4月11日 週二 上午2:01,1,麻辣鴨血豆腐煲,,150,0,0,0,0,0,0,0,2021/04/11,Tuesday,02:01
v0po-j94e,東辣屋,4月11日 週二 上午2:01,1,魯肉飯加蛋,,79,0,0,0,0,0,0,0,2021/04/11,Tuesday,02:01
ee5f-vte9,CoCo都可 (竹東東峰店),4月10日 週一 下午9:27,1,珍珠鮮奶茶,"3分糖, 熱",80,0,0,0,0,0,0,0,2021/04/10,Monday,21:27
ypjl-t3xq,茶湯會 (竹東長春店),4月4日 週二 下午5:05,1,小茉莉,"微糖, 微冰, 加波霸",50,0,0,0,0,0,0,0,2021/04/04,Tuesday,17:05
ypjl-t3xq,茶湯會 (竹東長春店),4月4日 週二 下午5:05,1,珍珠冬瓜觀音,"固定糖, 去冰, 我要珍珠",65,0,0,0,0,0,0,0,2021/04/04,Tuesday,17:05
ypjl-t3xq,茶湯會 (竹東長春店),4月4日 週二 下午5:05,1,鐵觀音奶茶,"微糖, 去冰, 加珍珠",70,0,0,0,0,0,0,0,2021/04/04,Tuesday,17:05
y5qb-z4cu,呈信傳統鵝肉店 (永和永貞店),4月3日 週一 下午12:55,1,鵝肉後腿,去骨,430,0,0,0,0,0,0,0,2021/04/03,Monday,12:55
y5qb-z4cu,呈信傳統鵝肉店 (永和永貞店),4月3日 週一 下午12:55,1,特盛鵝肉飯套餐,燙青菜,220,0,0,0,0,0,0,0,2021/04/03,Monday,12:55
y5qb-z4cu,呈信傳統鵝肉店 (永和永貞店),4月3日 週一 下午12:55,1,滷桂竹筍,,60,0,0,0,0,0,0,0,2021/04/03,Monday,12:55
w8mb-ql9m,樂華嘉味仙麻油雞腿庫飯 (新北永平店),4月2日 週日 下午10:43,1,麻油雙腰湯,,405,0,0,0,0,0,0,0,2021/04/02,Sunday,22:43
r185-425w,胖老爹美式炸雞 (永和智光店),4月2日 週日 下午10:55,1,2號餐(雞塊+雞腿+小飲料),可口可樂350ml,150,0,0,0,0,0,0,0,2020/04/02,Sunday,22:55
